Pág (PDF),Capítulo,Comentario,Corregido,Notas
48,3. Parte central,"Me sigue llamando la atención esto de que le pongan nombres marketingeros a cosas, tipo ""Jugabilidad garantizada"". Pero bueno, esta se las dejo pasar porque capaz es algo que les gusta y en este caso no mete  tanto ruido :)",FALSE,
49,3. Parte central,"Che cuando hablan de ""Character"", ""Location"", ""Item"" y etc. no les falta antes decir efectivamente qué clases hay? Es como que lo dan por hecho --- UPDATE: Ah ok, es acá que lo están presentando. Está poco enfatizado. Deberían listar las clases antes de empezar a mencionarlas en el itemize. Además, luego empiezan a describir ""Location"", ""Item"", etc. en subsecciones y en ningún momento (antes de arrancar) dicen algo como ""A continuación detallaremos cada una de las clases presentes en el sistema""",FALSE,
49,3. Parte central,"Al leer estas páginas reafirmo lo que les dejé en amarillo más arriba: el capítulo de ""Arquitectura"" o ""Diseño"" como les guste llamarle, tiene que tener las subsecciones: ""Vision general del sistema"", ""Estructura de clases"" (que son los simientos del sistema) y ""Pipeline de generación incremental"". Va a ganar mucho en claridad que el lector pueda primero saber hacia donde van (con la vision general) y luego arranquen a describir desde los simientos",TRUE,"FASE 1: Cap3 reorganizado exactamente así - Visión General → Estructura de Clases (primero) → Pipeline → Validación. Cada clase tiene su subsección (World, Location, Item, Character, Puzzle, Objective)"
49,3. Parte central,"Acá vuelven a usar ""ítems"" y ""objetos"" indistintamente. Dejen una sola.",FALSE,
50,3. Parte central,"Alguien del tribunal les va a decir que el diagrama no se ve. Si pueden agrándenlo más recortando los espacios en blanco. Pueden usar función ""trim"" para recortar la imagen en el latex e intentar ganar espacio para agrandarla: https://tex.stackexchange.com/questions/57418/crop-an-inserted-image

Si no pueden, no pasa nada, ya fue. La imagen se ve haciéndole zoom y está super completa",FALSE,
51,3. Parte central,"""Estas reglas se especifican expl´ıcitamente en el prompt del Paso 3"" --- esto es un ejemplo de algo que van a tener que cambiar si hacen el refactor de mover esto para antes de la explicación de los 5 pasos",FALSE,
51,3. Parte central,"""solo temporalmente inaccesibles"" --- ""pero temporalmente inacessibles"" o ""solamente que temporalmente inaccesibles"" (con el ""que"" luego)",FALSE,
51,3. Parte central,""" corregir mundos con topolog´ıas"" --- no es necesario usar la palabra ""topología"" porque es un término oscuro y que tendrían que definir",FALSE,
51,3. Parte central,"Hablan mucho del enfoque one-shot (que recuerden, me gustaría que le cambien el nombre) en la parte de ""Estructura de clases"". Así que si hacen la restructura que les pedí (Vision general del sistema, estructura de clases, pipeline de generacion incremental) van a tener que mover lo que ya cuentan del one-shot para el inicio del capítulo, cosa de que el lector ya llegue entendiendo",FALSE,
51,3. Parte central,"El ""gettable=True"" se sale del márgen. Este error suele darse cuando se usan entornos de matemática porque no respeta el salto de línea del documento",FALSE,
52,3. Parte central,"""(inventarios de personajes o ´ıtems en ubicaciones)."" ---> ""(como en inventarios de personajes o ubicaciones)""",FALSE,
52,3. Parte central,"""(detallada en la subsecci´on de Puzzle)"" --- si es una sección enlazable, pongan referencia; si no, saquen esos paréntesis y pongan al final del item ""Prevención en generación"": Volveremos a esto más adelante, al detallar la clase Puzzle""",FALSE,
52,3. Parte central,""" Cap´ıtulo 4 (4.2.3) "" --> Capítulo REFERENCIA (en la sección REFERENCIA)"". Todo con referencias, nada de meter a mano el número :P",FALSE,
52,3. Parte central,"""la operaci´on como un “drop item”"" --> tribunal: ¿qué es eso????",FALSE,
52,3. Parte central,"Ahora que leo ""Character: Agentes en el mundo"" me doy cuenta de algo: todas las clases que describen tienen un subtítulo canchero. Sáquenle el subtítulo porque queda super confuso. Esta es la parte del documento donde están en su ""peak"" de formalidad y los títulos son lo más importante: ""Clase Character"". Perfectamente pueden incluir esos subtítulos como parte del texto de la sección, pero ponerlos como parte del título confunde más de lo que comunica",FALSE,
52,3. Parte central,"Cuanto más leo estos comentarios de ""Se mantuvo similar a la implementación original"" o ""Se diferencia en la implementación original"", más me convenzo del refactor que les sugerí: hay que definir esto de una, antes de mostrar el pipeline, porque el lector va a venir con PAYADOR original en la cabeza que está al final del capítulo 2",FALSE,
53,3. Parte central,"""Si un personaje tiene capacidad de interacci´on, debe contar con texto de interacci´on definido"" -- Este es el momento para explicar esto nuevo que tiene el sistema, porque yo no lo tengo claro tampoco. Agréguenle a esa línea una explicación y un ejemplo chiquito ",FALSE,
53,3. Parte central,"""y progresion narrativa coherente."" --- no me quedó claro qué quiere decir esto",FALSE,
53,3. Parte central,"""problem: El enunciado del desaf´ıo que debe resolver el jugador"" --- agreguen un ejemplo para que el lector no quede con intriga
",FALSE,
53,3. Parte central,"Pongan la tipología de puzzles antes de los atributos. Va a hacerles la vida más fácil para explicar los atributos. ",FALSE,
53,3. Parte central,"""Categorizaci´on del tipo de puzzle (riddle, logic, sequence, etc.)"" --- no los listen acá porque los van a presentar antes (contexto: el comentario anterior a este)",FALSE,
53,3. Parte central,"""None si es ambiental"" ---- esto yo lo entiendo porque conozco el concepto ""Environment"" en narrativa interactiva. Diría que no se metan en eso porquye aunque sea re intuitivo hay que definirlo. Metan otra palabra",FALSE,
54,3. Parte central,"En ""rewards"" ponen cosas entre paréntesis: de nuevo ¿es exhaustivo? ¿son ejemplos?",FALSE,
54,3. Parte central,"""relevance to objective: Explicaci´on de c´omo resolver este puzzle"" --- no me queda claro esto. Desarrollen más y pongan ejemplo",FALSE,
54,3. Parte central,"""puzzle hints: Lista de pistas progresivas para ayudar al jugador"" --- pongan ejemplo",FALSE,
54,3. Parte central,"""interaction hint: Sugerencia breve sobre c´omo iniciar la interacci´on con el puzzle"" --- aclaren cómo se diferencia esto del ""puzzle_hint"" en la posición 0 (es decir, si las hints son progresivas, entonces el tribunal podría pensar que lo razonable es que ""cómo iniciar la interaccion"" sea la hint 0)",FALSE,
54,3. Parte central,Pregunta del tribunal: ¿De dónde sacaron la tipología de puzzles? ¿Se basaron en algún artículo? ¿O las inventaron ustedes desde cero?,FALSE,
54,3. Parte central,"Agreguen ejemplos a cada uno de los tipos de puzzle. Si quieren incluso en vez de un itemize pueden poner una tabla y decir ""La tabla X presenta los tipos de puzzle presentados"". Y la tabla puede tener dos columnas, una con el nombre del tipo y otra con la descripción, seguida de un ejemplo. Si no tienen ejemplos, pueden generar ejemplos con un LLM y poner en el caption ""Los puzzles de ejemplo fueron generados por un LLM al momento de escribir el informe y verificados por nosotros""",FALSE,
54,3. Parte central,"""dejando al jugador con la sensaci´on de haber perdido el tiempo. La recompensa tangible (´ıtems, pasajes desbloqueados o directamente cumplir el objetivo)
result´o m´as satisfactoria y funcionalmente clara que las recompensas informacionales."" ---> ""lo que podria confundir o frustrar al jugador.""  (sacaría todo lo otro porque no está comprobado, es todo parte de conclusiones que scaron de las evaluaciones preliminares). 

Si quieren pueden incluir al inicio del mismo párrafo algo como lo que decían al final: ""Luego de hacer varias pruebas preliminares observamos que todos estos tipos de puzzles derivaban en obtener una recompensa tangible (p. ej.: un objeto) o completar un objetivo. Inicialmente habíamos también incluido otro tipo, llamado Information (...)""",FALSE,
55,3. Parte central,"Ueoeoeoeueoeueuie paren un poquito. ¿Por qué de la nada saltamos a problemas? ¿Dónde está el enganche? jajajaja :D Cuando tengan todo esto en un capítulo separado, pueden tener una subsubsección que sea ""Problemas"", pero aún así pónganle un enganche porque sale de la nada muy rapido. La estructura podría ser:

Capítulo: Arquitectura
--> Sección: Estructura de clases
-->--> Subsección: Puzzles
-->-->-->Subsubsección: Problemas
",FALSE,
55,3. Parte central,"Recuerden: no usen negrita para enfatizar. En general las negritas pueden usarla para conceptos o para enfatizar las primeras palabras de una lista de ítems, como ya han hecho",FALSE,
55,3. Parte central,"Por más que usen comillas, eviten usar expresiones que atropomorficen al modelo. ""Se olvidaba"" es perfectamente sustiuible por ""la salida del LLM no lo tenía en cuenta"" o algo así, más sutil. ",FALSE,
55,3. Parte central,"""que un gran porcentaje de puzzles sean efectivamente presentados al usuario."" --- acá hay una falta de concordancia de número gramatical: si es ""un gran porcentaje de puzzles"" el resto tiene que estar en singular; si no, quizás lo que quisieron decir fue ""muchos puzzles"" y ahí sí, el número es ""plural""",FALSE,
55,3. Parte central,""" asi si vuelve a interactuar con el personaje, no se lo vuelve a presentar"" --> ""de forma que el sistema no lo ingrese al prompt del LLM en potenciales futuras interacciones del jugador""    o algo así, como les guste (sobre todo es el ""asi si vuelve a interactuar"" lo que suena muy whatsappero) ",FALSE,
55,3. Parte central,"Che ¿se dan cuenta lo problemático que es el concepto de ""alucinación"" acá, no? Estamos hablando de un mundo ficticio (o sea, no existe, de pique) y que encima está siendo creado por el LLM. Si quieren usar el concepto de alucinación tienen que usarlo con cuidado y aclarando por qué es una alucinación. Y si usan el término de alucinación tienen que agregarlo al marco teórico y aclarar que, en el contexto de este documento, se hará uso del concepto cuando el LLM no respete el estado del mundo representado simbólicamente",FALSE,
55,3. Parte central,"""NPC y le ped´ıa algo que este ten´ıa"" --- ese ""este"" no resuelve la ambigüedad que presenta ""que tenía"", así que saquen la palabra (""este"") o agreguen otra cosa que sí resuelva la ambigüedad",FALSE,
55,3. Parte central,"""insidioso"" no es claro sobre qué quiere decir en este contexto",FALSE,
55,3. Parte central,"""solo"" -- cámbienlo por ""solamente"" porque es medio complicada la regla de cuándo va ""solo"" y cuándo va ""sólo"" así que es más fácil poner siempre ""solamente""",FALSE,
55,3. Parte central,"Saben qué me estaba dando cuenta recién? Que deberían avisar al iniciar el capítulo ""Arquitectura"" de que muchas de las cosas que están acá fueron evolucionando con etapas de testing interno que hicieron. Porque ustedes mencionan por ahí ""en el testing"" o cosas así y no queda claro. Eso puede dar lugar a confusión con el capítulo de ""Experimentación"" que viene luego",FALSE,
55,3. Parte central,"""Como se discuti´o en la secci´on del pipeline"" --- Como les comentaba, no hagan esto. Enlacen formalmente la seccion. Dicho eso, recuerden verificar esto cuando cambien de orden y pongan ""Estructura de clases"" antes de la ""sección del pipeline""",FALSE,
55,3. Parte central,"""Las evaluaciones con usuarios confirmaron la utilidad de este sistema: muchos solicitaron las tres pistas para los puzzles, indicando que se habr´ıan atascado de no existir."" ---- Este es un lindo ejemplo para que les quede claro que cuando hablan de algo que va a venir luego en el documento, tienen que poner el enlace: ""Como presentaremos en el Capítulo X, las evaluaciones con usuarios confirmaron...""",FALSE,
56,3. Parte central,"""el LLM no suger´ıa el cambio necesario"" -- recuerden usar el término ""transformación"", que está definido en mi tesis y es algo de lo que se pueden agarrar para explicar cualquier cosa del world update (porque es lo único que se usa para el world update)",FALSE,
56,3. Parte central,"El salto de línea antes de ""La soluci´on nuevamente requiri´o intervenci´on del sistema: cuando el usuario"" no va, porque siguen hablando del ""problema 4""",FALSE,
56,3. Parte central,"""y se resolvi´o mediante "" --- ese ""resolvió"" me hace pensar en una decisión grupal; busquen otra palabra que no confunda, tipo ""y lo logramos corregir mediante una función""",FALSE,
56,3. Parte central,"""La verificaci´on de respuestas correctas"" --- aclaren que es al puzzle. Más allá de que estemos en la sección de puzzle, un poquito de redundancia viene bien, sobre todo porque en PLN se habla de ""respuesta"" (del LLM) todo el tiempo, y en este caso se refiere a la respuesta (es decir, la ""solución"") al puzzle/acertijo",FALSE,
56,3. Parte central,"""Sin embargo, persisten limitaciones con sin´onimos y respuestas sem´anticamente equivalentes. Por ejemplo, en la etapa de evaluaci´on nos topamos"" --- parte de ese párrafo claramente está fuera de contexto, porque hablan de algo que pasó con un evaluador. Sustituyan todo eso por un puntero al capítulo de evaluación como hcieron antes y digan ""En el capítulo X mostraremos cómo un evaluador se vio frustrado al responder ""humans"" en lugar de la respuesta correcta, ""man"". Esto evidencia el problema de los sinónimos...."" etc.",FALSE,
56,3. Parte central,"Tienen que explicar mejor por qué necesitan hacer todo esto para ayudar al LLM a verificar las respuestas de mejor manera. Así que el párrafo anterior tendría que inspirar un par de líneas donde den contexto por qué querían verificar esto (a poner luego de ""Problema 6: Validación de respuestas"" y otra parte que pongan luego (donde está el párrafo en cuestión ahora), donde digan ""e incluso con todo esto, pasó (...), que detallaremos más en el capitulo X""",FALSE,
57,3. Parte central,"""type: Tipo de objetivo (reach_location, get_item"" --- Saquen todo lo de los paréntesis y pongan solamente ""Describiremos los tipos de objetivo a continuación, en la subsección X"" (me estoy basando en que van a hacer el refactor y que van a ganar secciones con eso:
Capítulo: Arquitectura
--> Sección: Estructura de clases
-->--> Subsección: Objectives
-->-->-->Subsubsección: Tipos de objetivos",FALSE,
57,3. Parte central,"Ah sí, recuerden de sacarle el subtítulo a ""Objective"", y más si va a ser el título de una subsección",FALSE,
57,3. Parte central,Metan ejemplos cuando puedan en todos los atributos del objetivo. Seguro que el tribunal se queda con muchísimas dudas si no tienen ejemplo,FALSE,
57,3. Parte central,"""tras completar el objetivo (no usado en solve mystery)"" ---- además de agregar un ejemplo, eviten ese lenguaje tipo manual de seguridad jajajaja :) Es como ""No puede agarrar su bolso (no abrir compartimento)"" :P . Pónganlo más claro, tipo ""Este atributo no es usado en..... porque...."" o,  si piensan explicarlo más adelante, metan puntero",FALSE,
57,3. Parte central,"""(3 pistas para dar en orden de m´as general a m´as espec´ıfica)"" --- de nuevo: redáctenlo un poco: ""Las pistas siempre son 3 y""",FALSE,
57,3. Parte central,"""(solo tipo solve_mystery)"" --- de nuevo, redáctenlo",FALSE,
57,3. Parte central,"¿Por qué ""Tipología de objetivos""? Yo creo que con ""Tipos de objetivos"" ya está, pero si les gusta tipología déjenlo :)",FALSE,
57,3. Parte central,"""Tipolog´ıa de objetivos Se definieron cinco tipos de objetivos"" --- recuerden no cambiar a voz pasiva porque sí: ""Definimos cinco tipos de objetivos""",FALSE,
57,3. Parte central,"""REACH LOCATION: El jugador debe llegar a una ubicaci´on espec´ıfica"" --- pueden ponerlo más formal aún para no dar lugar a dudas: ""La posición del personaje del jugador tiene que tener un valor específico"" o algo asi",FALSE,
57,3. Parte central,"""FIND CHARACTER: El jugador debe encontrar a un personaje especifico"" --- con este pasa lo mismo: como la ""ubicacion"" puede ser algo ambiguo para alguien que no conozca a fondo PAYADOR, es mejor decirlo más ""informáticamente"" (o sea, que el valor de location del personaje de jugador tiene que ser el mismo que el de otro NPC)",FALSE,
58,3. Parte central,"De nuevo pasó esto de que los problemas saltaron de la nada. Cuando tengan las nuevas secciones pueden hacer como con los puzzles y tener:

Capítulo: Arquitectura
--> Sección: Estructura de clases
-->--> Subsección: Objectives
-->-->-->Subsubsección: Problemas",FALSE,
58,3. Parte central,"""que el LLM generaba objetivos imposibles de completar: ped´ıa conseguir"" --- Acá no voy a caer con el sermón de los paréntesis porque es un problema parecido pero diferente :))))) ¿Esta lista que viene acá es exhaustiva o son ejemplos? Si son ejemplos digan explícitamente que lo son, y sino intenten que quede clarísimo que esos son todos",FALSE,
58,3. Parte central,"""Desarrollamos una funci´on de verificaci´on "" ---- me parecería un detalle interesante/agradable (para el lector) que acá digan que esta funcion no era necesaria en el PAYADOR original porque los objetivos los creaba una persona que validaba la coherencia de esto, pero acá lo crea un LLM y ustedes hacen chequeos simbólicos (vamo los neurosimbólicos vamoooo)",FALSE,
58,3. Parte central,"""En las primeras generaciones"" --- acá no queda claro qué quieren decir, porque puede ser que tenga algo que ver con los pasos del pipeline. Aclaren que es ""En experimentos preliminares""",FALSE,
58,3. Parte central,"Che, estoy pensando que si va primero la sección de las clases y luego la del pipeline, se va a generar un problema con cómo explicar lo de ""en el paso X del pipeline"" etc. De todos modos, como la primer sección del capítulo ""Arquitectura"" va a ser el overview, pueden darle al lector la información necesaria para saber que todo esto estructural que presentan (las clases) se va a generar de cero. Entonces cuando presenten los problemas de cada clase (antes de ir a describir el pipeline), pueden intentar tener cuiadado con esas referencias y dejar punteros a la parte del pipeline correspondiente.

Dicho eso, sigo pensando que el lector va a poder entender (y disfrutar) más si el pipeline se describe a fondo luego de presentar las clases. Es muy dificil entender la parte principal de su trabajo (el pipeline en pasos) sin saber todos los rincones de cosas que tiene que generar. O sea, sigo adelante con la idea de hacer ese cambio",FALSE,
58,3. Parte central,"""elementos como una sola unidad cohesiva"" --- Expliquen mejor lo de la unidad cohesiva
",FALSE,
58,3. Parte central,"""Las mec´anicas de “fusi´on” o “combinaci´on” de objetos no exist´ıan en el motor del juego (no hay sistema de crafting"" --- saquen lo de los paréntesis y agreguen una aclaración antes, tipo ""Como mencionamos previamente, PAYADOR no cuenta con una transformación para combinar objetos y crear otros""",FALSE,
58,3. Parte central,""" implementar un tipo get_items "" ----- aclaren que es un ""tipo de objetivo""",FALSE,
58,3. Parte central,"""e.g."" --> ""p. ej.:""              a mí me encanta el e.g. pero en español no se usa tanto: https://www.fundeu.es/consulta/por-ejemplo-1687/",TRUE,FASE 3: Cambiado a 'p. ej.:'
58,3. Parte central,"Cuando hablan de los cambios que hicieron al prompt para que limite la complejidad de los objetivos, metan enlace al anexo donde van a estar las prompts. Me imagino que van a tener una sección por prompt, así que pueden poner directo el enlace a la sección del anexo de prompts donde esté esta. Si necesitan referencia sobre cómo armar el anexo de prompts fíjense en mi tesis. Ahí use ""lstlisting"": https://www.overleaf.com/learn/latex/Code_listing",TRUE,"FASE 2: Anexo de prompts creado con lstlisting, incluye sección para cada paso del pipeline con referencias"
59,3. Parte central,""" crear un quick action"" --- expliquen qué es esto. Si es de la UI, saquenlo y agréguenlo para esa sección, o al menos dejen un puntero. Si es otra cosa, explíquenlo",FALSE,
59,3. Parte central,"""objective.description"" se sale del márgen por el entorno de matemática",FALSE,
59,3. Parte central,"""Esta segunda soluci´on no solo resuelve el bug de meta-comentarios sino que también"" ---> ""Esta segunda solución no solamente resuelve el problema de que el LLM comente sobre el objetivo, sino que también""",FALSE,
59,3. Parte central,"""sin tener que hacer scroll hasta la narraci´on inicial, mejorando significativamente la experiencia de usuario"" --- es un comentario reee interesante (posta digo) pero ven que es más para la sección de UI? Me parece que da para hacer la anécdota más breve y dejar un puntero a la sección de UI y contarlo ahí con esta profundidad que pusieron acá.

No se desanimen, gurises :) Esto es algo que pasa todo el tiempo: todas las partes del trabajo están relacionadas, y a veces es difícil saber dónde fraccionar y separar...pero estamos buscando la mejor forma de explicar por partes para que el lector entienda todo el laburo que hicieron durante todo un año! :))",FALSE,
59,3. Parte central,"""Esta caracter´ıstica result´o tan satisfactoria"" --- ¿para quién? ¿para ustedes? Díganlo abiertamente! :D ""Luego de programarla, esta característica nos resultó muy interesante y, como consideramos que suma la inmersión narrativa, decidimos extenderla (...)"" y siguen",FALSE,
59,3. Parte central,"Esta anécdota sobre el usuario jugando una hora más (JAJAJA :D) claramente no va acá, pero el punto de la anécdota está bueno. Intenten ser más concretos, rescatando la parte que es importante para ESTE momento del documento. La anécdota completa puede ir al capítulo de evaluación. Porque sino, el lector puede decir ""Ta, pero lo resolvieron o no?"" y la respuesta es que no, porque eso pasó LUEGO de que consolidaran la arquitectura que están describiendo acá.  Esto está relacionado con lo que les comentaba antes de que una cosa es el testing interno de ustedes y los experimentos preliminares, y otra cosa diferente es la evaluación cuando ya todo estaba fijo.

Fíjense que en el ""tiempo de lectura"" es un poco raro que les estén contando a los lectores algo que ""aún no pasó"", porque están contándoles qué forma tiene la solución final. No es que no se pueda romper esa regla, pero en estos casos parece como si estuvieran quemando la posibilidad de contarlo en el marco de la evaluación.",FALSE,
59,3. Parte central,"""solve_mystery"" se sale de margen",FALSE,
59,3. Parte central,"""que se verifican mediante condiciones directas"" ---- no me quedó claro cuál distinción hacen ahí ¿qué es una condición directa? Y de nuevo (ah re pesadoh el santigon bohhh): ¿eso que está entre paréntesis es exhaustivo o ejemplos?",FALSE,
59,3. Parte central,"""el sistema (no el LLM) detecta la interaccion "" --- Comentario que me hizo Lara (la revisora): ""¿pero el LLM no es parte del sistema también?"" .... tiene razón jajajaja. Así que intenten decir algo como ""la parte simbólica del sistema"" o ""se verifica lógicamente en el sistema""",FALSE,
60,3. Parte central,"""su relevancia al misterio, "" --- aclaren qué es el misterio acá, porque puede parecer como que están informalmente hablando de ""el misterio de la peli""",FALSE,
60,3. Parte central,"""y el progreso actual (X/N pistas descubiertas)"" --- cambien eso entre paréntesis por un ejemplo concreto entre paréntesis que sea representativo, onda ""(""p. ej.: 2 de 4 pistas descubiertas"")"". Recuerden que el ejemplo va entre comillas porque es una cita textual de lo que diría la UI, y no es un ejemplo abstracto ",TRUE,FASE 3: Agregado ejemplo concreto con 'p. ej.:'
60,3. Parte central,"""Las reglas especiales en el prompt para objetivos de misterio incluyen"" --- denle un poco más de cariño a esto, tipo ""Al igual que hicimos para los puzzles, también incluimos reglas especiales en el prompt para favorecer que los objetivos de misterios se generen correctamente"" ... o lo que les guste",FALSE,
60,3. Parte central,"""El objetivo debe incluir "" --- no queda claro qué quiere decir ""debe incluir"" en este caso. Explíquen más, sobre si es algo relacionado a un ""id"", a un atributo de tipo ""name"", o a qué específicamente",FALSE,
60,3. Parte central,"""NO"" en mayúsculas no va. Redáctenlo mejor, como ""En este caso no se usa (...)"". ",FALSE,
60,3. Parte central,Recuerden poner el enlace a la sección del anexo donde pongan estas prompts,TRUE,FASE 2: Referencias al anexo de prompts agregadas en secciones relevantes
60,3. Parte central,"""(crear elementos faltantes para puzzles, eliminar elementos inv´alidos para pistas)"" ---- no va, sáquenlo. Se entiende perfecto sin eso por cómo viene la redacción",FALSE,
