Pág (PDF),Capítulo,Comentario,Corregido,Notas
60,3. Parte central,"""Sin embargo, esta estrategia de eliminaci´on ocasionalmente result´o"" --- todo ese párrafo final no va. Es otro ejemplo claro de una reflexión que va en las reflexiones post-evaluación con humanos, no acá :)",FALSE,
60,3. Parte central,"Solamente un comentario para dar contexto: Esto es lo que comentábamos con Luis el otro día, porque acá en la 3.2.3 ya arrancan a hablar de pydantic, cómo funciona el loop de juego, cómo integraron los LLMs y la UI. Es el momento perfecto para empezar el nuevo capítulo ""Implementación"". Es como que ya le dan menos peso a las decisiones de diseño que tomaron, y le dan más peso a los argumentos tecnológicos. Esto se refuerza con el hecho de que esta parte la arrancan presentando ""create_world_incrementally()"" que es la implementación que pone en marcha todo lo que explicaron antes (las clases y los pasos del pipeline)",FALSE,
61,3. Parte central,"Ahora que van a estar en un capítulo nuevo, van a tener que agregar una pequeña introducción",FALSE,
61,3. Parte central,"Recuerden sacar todos estos títulos en negrita antes de párrafos que parecen generados con ChatGPT :) Denle hilo al pasaje entre párrafos; que se entienda la motivación de pasar de uno a otro. Y recuerden que ahora van a disponer de más numeración de secciones, porque todo esto va a estar en un nuevo capítulo. Eso les da acceso a secciones, subsecciones y subsubsecciones  iupiii :))",FALSE,
61,3. Parte central,"Como parte de la mentalidad del nuevo capítulo ""Implementación"", van a tener que dar una motivación de por qué empiezan a hablar de Pydantic de la nada. Recuerden que tampoco estaba en el marco teórico. Dense un espacio (un párrafo) para explicar por qué pydantic viene bien acá, recuérdenle al lector cómo funcionaba PAYADOR antes, etc. Un refresco de memoria para que el lector entre en el contexto adecuado",FALSE,
61,3. Parte central,"""sistema de reintentos con m´aximo 3 intentos por paso"" ---- ""con un máximo de 3 intentos"" o algo así; ""máximo 3 intentos"" suena poco fluido para un documento de este estilo",FALSE,
61,3. Parte central,"Ahora que van a estar en un capítulo nuevo, recuerden dejar punteros a las secciones donde definieron los conceptos usados e incluir algunas ayudas de memoria para dar contexto. Por ejemplo, cuando dicen ""Paso 2"" o ""Paso 3"" o ""Paso 4"" pueden poner entre paréntesis cuál era. De otra manera, el lector va a tener que ir (seguro que lo va a tener que hacer) para atrás a ver cuál era ese paso y qué implicaba",FALSE,
61,3. Parte central,"Escriban fluidamente lo de cada ""Paso"". Esa estructura de oración con signos de ""+"" está bien para un aviso canchero en Steam, pero no es del todo legible para este momento del documento :) Las cosas tienen que conectarse unas con otras, para que el lector entienda por qué razonaron lo que razonaron (recuerden que ustedes saben más sobre este tema que incluso nosotros los tutores, porque ustedes hicieron el trabajo y ustedes saben todos los pequeños detalles)",FALSE,
61,3. Parte central,Recuerden sacar la negrita para enfatizar,FALSE,
61,3. Parte central,"""dentro del intento actual, permitiendo salvar mundos con olvidos menores."" --- no se entiende qué es un ""intento"" ni qué es un ""intento actual"", ni tampoco qué es ""salvar mundos"" ni tampoco qué son ""olvidos"" ni tampoco qué son ""olvidos menores"". Expliquen mejor todos esos conceptos que para ustedes son naturales (y Luis y yo podemos tener una leve sospecha sobre qué quisieron decir), pero los lectores no van a entender.  Recuerden que este documento no es un log de cambios en un software, ni una documentación 100% técnica, ni tampoco un reporte. Es un documento que intenta transmitir lo que ustedes saben sobre el asunto y cómo hicieron para llegar a saber eso",FALSE,
61,3. Parte central,"""Los objetivos imposibles causan rechazo y reintento completo del paso"" --- de nuevo, no se entiende. ""Causar rechazo"" es una expresión coloquial muy fuerte que al lector lo puede llevar a un pensamiento totalmente incorrecto; busquen una manera diferente de decirlo. Quizás algo como ""Cuando se detecta que un objetivo (generado) es imposible de completar, el pipeline descarta el objetivo y reintenta nuevamente el paso. A este fenómeno, de que el pipeline descarta un objetivo generado,  le llamamos ""Rechazo"" """,FALSE,
61,3. Parte central,"""Esta asimetr´ıa refleja criticidad relativa: puzzles son problemas localizados corregibles; objetivos imposibles invalidan la jugabilidad completa."" --- uh, ta complicadísima esta :P Primero que nada ""refleja criticidad relativa"" parece como de una tesis doctoral de filosofía. Usen lenguaje más simple. Segundo, lo otro está escrito como si fuera un discurso de la oralidad, tipo ""Que te quede clarito: jugamos FIFA de día, D&D de noche"". Escríbanlo más fluido, tipo ""Cuando un puzzle presenta un error, (....); en cambio, cuando un objetivo es imposible (..)""",FALSE,
61,3. Parte central,"""y el pipeline colapsara"" ---- demasiado poético para una parte tan importante donde están detallando aspectos importantísimos de la implementación",FALSE,
61,3. Parte central,"""La validaci´on verify_objective_completability() detecta correctamente estos problemas, pero no puede corregirlos autom´aticamente como s´ı hace verify_puzzle_rewards_and_fix()"" ---- aún no definieron esa función de las puzzle_rewards. Está más adelante. Cuiden estos detalles porque lo están dando como obvio ¿lo ven? ""como sí hace (...) con los puzzles"" hace pensar al lector que ya es algo sabido, y que debería estar acompañando a ustedes (escritores) durante la lectura en el razonamiento de que uno no lo hace y el otro sí lo hace",FALSE,
61,3. Parte central,El entorno de matemáticas hace que se salga del márgen el nombre de la función,FALSE,
61,3. Parte central,"""Como se discutir´a en el Cap´ıtulo 5"" ---- falta enlace al capítulo. Y cuidado porque si parten un capítulo en dos, como estamos sugiriendo, ese capítulo va a tener otro número, así que es IMPORTANTISIMO que cambien todos los números por enlaces (que latex los actualiza según la numeración que esté generando al compilar)",FALSE,
61,3. Parte central,"""sutiles durante gameplay real"" --- si usan la palabra ""gameplay"", va en cursiva",FALSE,
61,3. Parte central,"""Debugging mediante JSON estructurado"" y toda esa parte que aparece ahí ta re fuera de contexto. Hagan un enganche y, si tienen subsubsecciones disponibles luego del refactor, usen eso para darle esquema",FALSE,
61,3. Parte central,"""serialización completa del estado usando jsonpickle"" ---- 1) si es una biblioteca, digan ""la biblioteca jsonpickle"" y si quieren pongan en cursiva el nombre"" 2) expliquen qué es ""serialización completa""",TRUE,FASE 2: Definida 'serialización completa' como conversión de objetos Python complejos a JSON con metadatos. Mencionada biblioteca jsonpickle
61,3. Parte central,Tribunal: ¿Qué es el turno 0?,TRUE,FASE 2: Definido 'turno' como iteración completa del ciclo (acción + respuesta) y 'turno 0' como estado inicial antes de interacción
61,3. Parte central,"El resto de cosas que dice ese párrafo a partir de ""Este JSON detectó inconsistencias no evidentes"" no se entiende para nada :/ ¿Qué quiere decir que el JSON detectó inconsistencias? ¿O están hablando de que ustedes miraron los JSONs luego de la evaluación con humanos (a ser presentada en el capitulo X)?

El ejemplo que dan de ""Rescue Net"" está re descontextualizado y no se entiende. En la primera leída posta pensé que hablaban de un componente de una biblioteca, pero enseguida después me di cuenta que es un objeto generado por un LLM. No es que esto no pueda pasar, pero tienen que hacer todo lo posible para que pase lo menos posible.",TRUE,FASE 1: Saqué el ejemplo. Si realmente queremos mencionarlo tiene que estar mejor ubicado
62,3. Parte central,"""Si fallan, se emiten advertencias pero no se rechaza el mundo (reintentos agotados)"" --- no se entiende",FALSE,
62,3. Parte central,"""En práctica"" ---> ""En la práctica""",FALSE,
62,3. Parte central,"""estas validaciones rara vez fallan"" --- sean más explícitos. Fíjense que le ponen de título ""Validación final"" pero luego hablan de ""validaciones"". Yo primero pensé que se referían a todo lo que venían presentando en esta subsección 3.2.3, pero no, se refieren a ""las subvalidaciones de la validación final que presentamos en este párrafo"". Mismo sermón que les dejé unas filas más arriba: reduzcan la cantidad de inferencias que tiene que hacer el lector",FALSE,
62,3. Parte central,"""La l´ogica de juego implementa un ciclo que combina generaci´on narrativa del LLM con intervenciones determin´ısticas del sistema"" .---- recuerden que ahora esto va a ser el inicio de una sección. Dedíquenle más espacio a explicar por qué el loop es importante. Acuerdense que el tribunal no tiene por qué saber que un loop es necesario; no es algo obvio

Esto sería:

Capítulo: Implementación
--> Sección: Lógica de juego y ciclo de interacción",FALSE,
62,3. Parte central,"En todos estos comentarios sobre la nueva partición de capítulos estoy usando los nombres ""Diseño"" y ""Implementación"" solamente para que me entiendan. Ustedes son libres de ponerle los nombres que quieran, siempre y cuando se entienda qué quieren decir. Por ejemplo, en la misma línea y más expresivo, podría ser: ""Diseño y arquitectura de NOMBRE_DEL_SISTEMA"" y ""Implementación y funcionamiento de NOMBRE_DEL_SISTEMA""",FALSE,
62,3. Parte central,"""y as´ı aprovechar la capacidad creativa del LLM para generar narrativas ricas"" ---> ""y así aprovechar la potencial capacidad del LLM para generar narrativas que puedan percibirse como ricas y creativas."" 

Ahí terminen la oración, y luego enganchan con un ""Además, busca también responder a acciones impredecibles...""",FALSE,
62,3. Parte central,"Ahhhh mirá acá están las ""Quick actions"". Bueno, más aún, cuando mencionen esto antes de llegar a este punto, tienen que dejar puntero",FALSE,
62,3. Parte central,"Ahora que vamos a estar en una sección específica para el loop, expliquen aunque sea brevemente qué son cada una de los 6 pasos que enumeran en ""Ciclo básico de interacción"". Son como titulares que luego no desarrollan. Fíjense que hablan de ""segundo LLM"" y el lector no va a saber si se corresponde o no a algo del PAYADOR original o es otra cosa. También hablan de ""comdandos especiales"" que según entiendo luego le llaman ""Quick actions""; hablan de ""estado formateado del mundo"" que tampoco se entiende qué es",FALSE,
62,3. Parte central,"Esta parte (""3.2.4. L´ogica de Juego y Ciclo de Interacci´on"") van a tener que laburarla un poquito más porque está muy declarativa tipo mensajes de commit de Github y explican poco. Mis comentarios anteriores van un poco en esa línea. Mi recomendación es que tengan una subsección por cada uno de estos pasos y ubiquen los comentarios que pusieron en esas subsecciones, de manera que el lector pueda entender bien cómo funciona este loop",FALSE,
62,3. Parte central,"Una cosa importantísima: recuerden que el lector no va a estar mirando el código mientras lee su documento. El documento tiene que ser lo más autocontenido posible: es decir, que el lector solamente con el PDF pueda entender qué hicieron. Dejo alerta",FALSE,
62,3. Parte central,"""Implementamos acciones que responden sin invocar al LLM"" --- No queda claro qué quiere decir ""que responden"". Hagan una intro un poco más generosa",FALSE,
62,3. Parte central,"Pongan ejemplos para cada una de las ""Quick actions"" y tengan cuidado con lo que ponen entre paréntesis (ahhh re densoh el sanitigon bohh).",FALSE,
62,3. Parte central,"Denle especial cuidado a cómo explicar lo de ""Debug"" porque, al ser un concepto de computación, el lector puede estar dando por cierto cosas que quizás no son así. Expliquen bien a qué se refieren.",FALSE,
62,3. Parte central,"Todo lo de ""Sistema de hints adaptativo"" está re tipo folleto de venta de un software. No se entiende qué es ""sin puzzle"" ,""puzle presentado "" y etc. Desarollen. Yo, que conozco el trabajo, no entendí siquiera a qué se están refiriendo (o sea, a cuál ""rincón"" de su trabajo)",FALSE,
62,3. Parte central,"Cuando hablan de las pistas y dicen ""típicamente 3"" tiene que quedar claro si es un valor por defecto que se puede cambiar, o cómo funciona. Esto quizás es para aclararlo bien aclarado en el que ahora va a ser el capítulo anterior (Arquitectura/Diseño)",FALSE,
62,3. Parte central,"""determin´ısticas"" --> deterministas",FALSE,
62,3. Parte central,"Al igual que con ""Sistema de hints adaptativo"", todas las cosas de ""Intevernciones del sistema"" necesitan más desarrollo. Además, dejen claro que son rutinas lógicas (simbólicas) que corre el sistema. Sino parece  como que el LLM fuera un monstruo inmenso haciendo lo que quiere y el sistema ""interviene""; cuando es totalmente al revés: el sistema dicta cuándo entra el LLM",FALSE,
63,3. Parte central,"""Estas reflejan una lecci´on fundamental: el LLM maneja creatividad narrativa e interpretaci´on de intenciones; el sistema maneja mec´anicas determin´ısticas y validaciones."" ---- Esto no es una leccion. Una lección sería si ustedes se empecinaron con una idea que resultó siendo catastrófica en la evaluación. Esto que dicen acá es una ""característica fundamental del enfoque neurosimbólico"".

Además, está escrito en modo oral: agreguen enganches. Les dejo una reescritura contemplando todo esto, que pueden modificar a gusto:

""Todas estas verificaciónes ilustran una característica fundamental de nuestro enfoque neurosimbólico: mientras que el LLM interpreta las intenciones en la entrada del jugador y genera texto narrativo (tareas con un alto nivel de subjetividad), el sistema maneja mecánicas deterministas y validaciones específicas (tareas con un alto nivel de objetividad)""",FALSE,
63,3. Parte central,"""(inventario para GET ITEM, ubicaci´on para REACH LOCATION, etc.)"" --- está muy formulaico; agreguen fluidez.",FALSE,
63,3. Parte central,"""Al completarse, presenta narraci´on de cierre y registra ´exito en log."" --- de nuevo, muy formulaico. Que fluya más: expliquen de qué estan hablando, pongan ejemplos.",FALSE,
63,3. Parte central,"""Verificación de completitud"" va a ser el final de esta sección. Pónganle un poco de más ganas a la redacción y agreguen un cierre sobre esta parte del game loop. Además, metan un enganche para desembocar en la siguiente sección, que va a ser la del LLM",FALSE,
63,3. Parte central,"""y en particular con la nueva versi´on de PAYADOR"" ---> ""y en particular porque nuestro sistema NOMBRE_DEL_SISTEMA presenta requisitos que no satisface la versión original de PAYADOR, que fue construida lo más mínima posible para ser expandida""",FALSE,
63,3. Parte central,"""o por lo menos implica una dificultad extra no menor"" ---- muy informal. Lo pueden sacar y se entiende perfecto",FALSE,
63,3. Parte central,"""un sistema de modelos estructurados con Pydantic""  ----> ""usando los LLMs junto a la biblioteca Pydantic, para que su salida respete una estructura determinada""",FALSE,
63,3. Parte central,"Eviten usar el ""etc."" cuando la secuencia no es obvia",TRUE,FASE 3: Eliminado 'etc.' en secuencias no obvias
63,3. Parte central,"""fragil"" --> ""frágil""",FALSE,
63,3. Parte central,"Acabo de googlear y ver que ""model"" en Pydantic es algo especifico, y que cunando dicen ""modelos Pydantic"" se están refiriendo a eso. Eso tienen que definirlo en el marco teórico. De todos modos, diría que metan link en un footnote a: https://docs.pydantic.dev/latest/concepts/models/",TRUE,"FASE 2: Agregada nota al pie explicando Pydantic como biblioteca de validación de datos con anotaciones de tipo, con referencia a documentación oficial"
63,3. Parte central,"""permitiendo rechazar salidas malformadas antes de que lleguen al motor."" --- el tribunal les puede preguntar ""Y si no tienen la forma correcta ¿Pydantic autónomamente reintenta la llamada al LLM?"". Aclaren esto en el documento",FALSE,
63,3. Parte central,"Me preocupa que usen ""motor"" en vez de ""representación estructurada"" o todos los nombres que usaron antes. ¿Por qué sintieron necesidad de usar otra palabra? ¿O es que lo escribieron por separado y no verificaron la consistencia? Verifiquen la consistencia. Dejo alerta",FALSE,
63,3. Parte central,"Todo lo que enumeran al final de esta página, cuando hablan de ""GeneratedWorld"" son modelos pydantic, no? Tiene que quedar clarísimo esto.",FALSE,
64,3. Parte central,"""observamos en iteraciones tempranas"" --- ""observamos en experimentos preliminares""",FALSE,
64,3. Parte central,"""donde el modelo generaba acciones inventadas"" ---- 1) Ese modelo es modelo pydantic o es un LLM? 2) ""inventadas"" es poco específico y puede sonar un toque fuerte, cambien la palabra 3) estas ""acciones"" qué son? ¿se refieren a las transformaciones? Si es así, usen esa palabra que es el concepto que se usa originalmente",FALSE,
64,3. Parte central,"Toda esta parte ""Enums y restricciones de dominio"" sale de la nada. Denle introducción y que fluya. Además ""Enums"" qué es? Si es una enumeración que hicieron ustedes, que quede claro.",FALSE,
64,3. Parte central,"""Los modelos incorporan reglas de coherencia mediante descripciones"" --- esto son los modelos pydantic? sean explícitos. Tienen que encontrar una manera de diferenciar ""Pydantic models"" de LLM porque el tribunal se va a marear seguro; el contexto no es suficiente para desambiguar estos casos",FALSE,
64,3. Parte central,"""is_objective_target"" se va de margen por el entorno matematico",FALSE,
64,3. Parte central,""" Esta regla previene configuraciones imposibles"" --- En realidad ""intenta prevenir"" ¿no?  O sea, si el LLM genera algo que le erra, no previene nada. Eso es importante de aclarar en un contexto neurosimbólico donde tiene que quedar claro qué se verifica simbólicamente y qué no",FALSE,
64,3. Parte central,"Acuérdense de agregar en el marco teórico qué es a lo que se refieren cuando dicen ""recompensas tipadas mediante herencia de Pydantic"", porque a mí no me queda 100% claro y me estoy imaginando algunas cosas que no están dichas",FALSE,
64,3. Parte central,"""de l´ogica condicional compleja en los prompts"" --- Cuidado con esto porque puede sonar contradictorio jajajajajaa :)))) No existe nada como ""lógica en la prompt"". Expliquen mejor a qué se refieren ¿Están queriendo hablar de ""la redacción de instrucciones complejas incluidas en la prompt""?",FALSE,
65,3. Parte central,"""post-parsing"" --- cuando acá hablan del ""parsing"" se refieren a la validación que Pydantic hace del JSON ¿no? Aclárenlo cuando arranquen esta sección: ""Cuando hablemos de parsing nos referimos a (...)""",FALSE,
65,3. Parte central,"Aparece nuevamente el concepto de ""cadenas de dependencia"". Recuerden que tienen pendiente aclarar eso.",FALSE,
65,3. Parte central,"""Las implementamos"" --- ""Las validaciones las implementamos""",FALSE,
65,3. Parte central,"""con referencias rotas"" --- agreguenle una explicación breve al lado ""(es decir, que refieren a objetos que no existen en el sistema orientado a objetos)""",FALSE,
65,3. Parte central,"En ""Modelos para el pipeline incremental"" tienen paréntesis y símbolo de más (""+""). Corríjan con lo que ya les comenté en el pasado",FALSE,
65,3. Parte central,"""modelos intermedios ligeros"" ---- ¿qué quiere decir esto en el contexto de Pydantic? Cuidado, porque el tribunal va a pensar inmediatamente que se refieren a LLMs con baja cantidad de parámetros . Tampoco entiendo qué relación tiene ese comentario con lo que viene después en el párrafo",FALSE,
65,3. Parte central,""" independientemente antes de pasar al siguiente."" --- esto es confuso. Si es ""antes de pasar al siguiente"" y es secuencial, entonces es independiente ¿no?. Fíjense cómo lo pueden decir para que no confunda (seguramente, se solucione borrando la palabra ""independientemente"")",FALSE,
65,3. Parte central,"En ""Integración con el motor"" mencionan varios conceptos que explicaron antes, como por ejemplo la validación de jugabilidad. Asegúrense de incluir punteros a donde corresponda.",FALSE,
65,3. Parte central,"""La separaci´on entre modelos de generaci´on (Pydantic) y modelos del motor (clases Python tradicionales, es decir, el estado simb´olico) mantiene las responsabilidades claras: Pydantic valida la estructura de la salida del LLM, el motor implementa la l´ogica de juego."" ---- ta re bueno este mensaje final pero:

1) De nuevo, usan estructuras de la oralidad, como ""la salida del LLM, el motor implementa la lógica del juego"". Conecten las ideas con ""mientras"", ""a la misma vez que"", etc.
2) Esto está lindo como mensaje final de esta subsección. Recuerden que con el refactor vamos a estar acá:

Capítulo: Implementación
--> Sección: Integración con LLMs
---> --> Subsección: Modelos estructurados con Pydantic",FALSE,
65,3. Parte central,"""esto representa un problema cr´ıtico, el jugador"" ---- esa coma es un "":"", así queda ""esto representa un problema crítico: el jugador puede resolver un puzzle, hablar con""",FALSE,
65,3. Parte central,"""Implementamos un sistema RAG (Retrieval-Augmented Generation) con memoria epis´odica que transforma PAYADOR de un generador de mundos en un narrador con memoria persistente."" --- varias cosas

1) Sale de la nada. Engánchenlo con un ""Para intentar resolver este problema, implementamos un sistema RAG.....""
2) El anuncio está re Silicon Valley. Bájenle un poco el tono a la afirmación de ""transforma PAYADOR de un generado de mundos en un narrador con memoria persistente"". Ya saben que el RAG puede fallar, porque sigue siendo un proceso basado en estadística ¿para qué meterse en ese baile? 
3) Además, PAYADOR no era un generador de mundos, eso es lo que hace el megasistema de ustedes. 
4) PAYADOR no tenía memoria más allá del sistema simbólico por una razón específica: no confiar su memoria en procesos que no fueran simbólicos (RAG no es simbólico). Pueden aclarar que esto es un cambio con respecto a eso y por qué les parece que se justifica (aclaro: me parece totalmente justificado y que re valía la pena tenerlo)",TRUE,"FASE 2: Agregada definición completa de RAG en primera mención, explicando técnica de recuperación de información relevante desde base de datos vectorial para enriquecer contexto del modelo"
65,3. Parte central,"""IntelligentMemorySystem"" se sale del márgen por el entorno de matemática",FALSE,
66,3. Parte central,"""La figura 3.3 ilustra de forma simple el proceso."" --> ""La figura X ilustra el proceso.""",FALSE,
66,3. Parte central,"""Cada memoria puede serializarse"" --- acá se refieren a ""AtomicMemory"" ? Usen ese mismo concepto, sino pueden quedarse pensando ""a qué se refiere?"". O usen un concepto que quieran pero que quede clarísimo. Cuando dicen ""Cada memoria"" realmente no queda claro que estén hablando de un concepto específico de su sistema",TRUE,FASE 2: Aclarado que 'cada memoria' se refiere a una instancia de AtomicMemory que representa un turno completo
66,3. Parte central,"""output_dimensionality"" se va de margen",FALSE,
66,3. Parte central,"""como recomienda la documentaci´on de Gemini""---- metan footnote con link a esa parte especifica de la documentacion ",FALSE,
66,3. Parte central,"""La elecci´on de embeddings sobre b´usqueda l´exica tradicional"" --- es muy oral. Expandan: ""La decisión de usar word embeddings por sobre métodos de búsqueda léxica tradicional""",FALSE,
66,3. Parte central,"""(palabras claves, BM25)"" ---- aca son ejemplos, así que pongan ""(p. ej.: usando palabras clave, o el algoritmo BM25)""",TRUE,FASE 3: Agregado 'p. ej.:' correctamente
66,3. Parte central,"""El beneficio principal que observamos es relativo a la narraci´on, donde se nota"" --- Esto es un buen ejemplo para ilustrar la falta de jerarquización que tienen en este capítulo 3. Esto es un mensaje re importante sobre la percepción que tienen ustedes sobre haber incluido RAG. No debería estar ahí perdido en la nada. Tiene que estar bien enfatizado, bien presente. Que resalte. También pueden dejarlo para el final de esta subsección, como un mensaje final, luego de haber presentado cómo funcionan todas las partes de RAG",FALSE,
67,3. Parte central,"Che, no queda claro qué es ""Cada memoria"". Sé que lo dije antes, pero lo nuevo que aporta este comentario es: definan bien qué es una memoria. ¿Es el string sumado del string del jugador y del GM en un turno? ¿Es solo el string del jugador? ¿Es solo el string del GM?",FALSE,
67,3. Parte central,"""format_memories_for_prompt"" --- se sale de margen",FALSE,
